Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1065,Male,Yes,2,Graduate,No,7478,2107,100,360.0,0.0,Urban,Y
LP1066,Male,Yes,0,Graduate,No,5419,3557,83,240.0,1.0,Rural,Y
LP1067,Female,Yes,0,Graduate,No,4017,369,50,360.0,1.0,Rural,N
LP1068,Male,No,0,Graduate,No,6614,1974,89,360.0,0.0,Rural,Y
LP1069,Female,Yes,0,Graduate,No,3053,574,40,360.0,0.0,Urban,N
LP1070,Female,Yes,0,Graduate,No,5953,2056,82,360.0,1.0,Semiurban,Y
LP1071,Male,No,0,Graduate,No,6011,581,75,360.0,0.0,Urban,Y
LP1072,Male,Yes,0,Graduate,No,7120,1083,91,240.0,1.0,Urban,Y
LP1073,Female,Yes,0,Not Graduate,No,10519,1205,132,360.0,0.0,Rural,Y
LP1074,Female,No,3+,Graduate,No,5785,2476,82,360.0,1.0,Semiurban,Y
LP1075,Female,No,0,Graduate,No,3982,2418,60,240.0,1.0,Semiurban,Y
LP1076,Female,Yes,0,Graduate,No,4949,254,61,240.0,1.0,Semiurban,Y
LP1077,Male,No,1,Graduate,No,1462,1555,25,360.0,1.0,Urban,Y
LP1078,Male,Yes,0,Graduate,No,3611,790,47,360.0,1.0,Rural,N
LP1079,Male,Yes,3+,Graduate,No,4181,241,51,360.0,1.0,Urban,N
LP1080,Female,Yes,2,Graduate,Yes,3952,1283,54,300.0,1.0,Rural,Y
LP1081,Male,No,0,Graduate,Yes,5305,1192,70,360.0,0.0,Rural,N
LP1082,Male,Yes,0,Graduate,No,3355,3927,60,300.0,1.0,Urban,N
LP1083,Male,Yes,3+,Graduate,No,7242,1933,97,360.0,1.0,Urban,Y
LP1084,Male,Yes,3+,Not Graduate,No,5000,122,61,360.0,1.0,Semiurban,Y
LP1085,Male,Yes,0,Graduate,No,4981,935,64,360.0,1.0,Semiurban,N
LP1086,Female,Yes,1,Graduate,No,4344,2521,65,360.0,0.0,Rural,Y
LP1087,Male,Yes,0,Graduate,No,5310,3588,82,360.0,0.0,Urban,Y
LP1088,Female,Yes,3+,Graduate,No,6650,0,80,360.0,1.0,Urban,N
LP1089,Male,Yes,0,Graduate,No,3266,0,39,360.0,1.0,Rural,Y
LP1090,Male,Yes,3+,Graduate,No,3684,3371,61,300.0,1.0,Semiurban,Y
LP1091,Female,Yes,1,Not Graduate,No,4393,1890,62,360.0,1.0,Urban,Y
LP1092,Female,Yes,1,Graduate,No,2308,632,31,120.0,0.0,Semiurban,N
LP1093,Male,Yes,1,Graduate,No,3361,2035,51,360.0,1.0,Urban,Y
LP1094,Female,No,0,Graduate,No,4048,0,49,360.0,1.0,Semiurban,Y
LP1095,Male,Yes,0,Graduate,No,6749,1503,89,360.0,1.0,Rural,N
LP1096,Male,Yes,0,Graduate,No,5525,1828,75,360.0,1.0,Semiurban,Y
LP1097,Male,Yes,0,Graduate,No,5387,2424,77,300.0,0.0,Urban,N
LP1098,Male,Yes,2,Graduate,No,6702,486,83,360.0,1.0,Semiurban,Y
LP1099,Male,Yes,0,Not Graduate,No,4725,1586,65,360.0,1.0,Urban,Y
LP1100,Male,Yes,0,Graduate,No,5781,575,72,360.0,1.0,Urban,Y
LP1101,Male,Yes,3+,Graduate,No,4794,1755,66,360.0,1.0,Semiurban,N
LP1102,Male,Yes,3+,Graduate,No,5531,605,69,360.0,1.0,Semiurban,Y
LP1103,Male,Yes,3+,Graduate,No,3834,1092,51,240.0,1.0,Semiurban,Y
LP1104,Female,Yes,3+,Graduate,No,1000,504,20,240.0,1.0,Semiurban,Y
LP1105,Male,Yes,0,Graduate,No,4731,2151,68,360.0,1.0,Semiurban,Y
LP1106,Male,Yes,0,Graduate,No,7845,2358,106,360.0,1.0,Urban,Y
LP1107,Female,Yes,2,Graduate,No,6852,1265,89,360.0,1.0,Urban,Y
LP1108,Male,Yes,1,Graduate,No,6931,1538,91,360.0,1.0,Urban,Y
LP1109,Male,Yes,0,Graduate,No,7472,51,90,360.0,1.0,Semiurban,N
LP1110,Male,Yes,2,Not Graduate,No,5177,1200,68,360.0,1.0,Rural,Y
LP1111,Male,No,0,Graduate,No,5395,1450,72,360.0,1.0,Urban,Y
LP1112,Female,Yes,0,Graduate,No,3765,4121,66,360.0,1.0,Rural,Y
LP1113,Female,Yes,1,Graduate,No,4368,388,54,360.0,1.0,Semiurban,Y
LP1114,Male,No,1,Graduate,No,6232,2964,90,360.0,1.0,Rural,Y
LP1115,Female,No,1,Graduate,No,7408,2497,101,360.0,1.0,Urban,Y
LP1116,Female,Yes,0,Not Graduate,No,4721,1781,66,360.0,1.0,Urban,Y
LP1117,Male,Yes,3+,Graduate,No,4100,3259,65,240.0,1.0,Urban,Y
LP1118,Female,No,0,Graduate,Yes,5001,1872,69,360.0,1.0,Urban,Y
LP1119,Male,No,0,Graduate,No,6202,1889,84,360.0,1.0,Semiurban,Y
LP1120,Female,Yes,3+,Graduate,No,2112,1447,33,360.0,1.0,Semiurban,Y
LP1121,Female,Yes,3+,Graduate,No,1000,2724,26,240.0,0.0,Semiurban,N
LP1122,Male,Yes,3+,Graduate,No,3899,2596,60,360.0,1.0,Rural,Y
LP1123,Male,Yes,2,Not Graduate,No,2559,874,35,360.0,1.0,Semiurban,Y
LP1124,Male,Yes,1,Graduate,No,3984,181,49,360.0,1.0,Urban,Y
LP1125,Male,Yes,1,Graduate,No,4704,1297,63,120.0,1.0,Rural,Y
LP1126,Female,Yes,0,Graduate,No,4094,700,53,300.0,1.0,Semiurban,Y
LP1127,Female,No,0,Graduate,No,7905,1436,102,360.0,1.0,Urban,Y
LP1128,Male,Yes,0,Graduate,No,5653,2737,82,240.0,0.0,Urban,N
LP1129,Male,Yes,0,Graduate,No,5601,1043,72,300.0,1.0,Semiurban,Y
LP1130,Male,No,2,Graduate,No,6244,1457,82,300.0,0.0,Urban,N
LP1131,Male,No,0,Graduate,Yes,2722,1558,40,360.0,1.0,Semiurban,N
LP1132,Male,Yes,0,Graduate,No,7078,2348,97,360.0,1.0,Urban,Y
LP1133,Male,Yes,0,Graduate,No,4848,0,58,360.0,1.0,Semiurban,Y
LP1134,Female,Yes,1,Not Graduate,No,6341,893,81,180.0,1.0,Urban,Y
LP1135,Male,Yes,0,Graduate,No,2856,1711,43,360.0,1.0,Urban,Y
LP1136,Male,Yes,3+,Graduate,Yes,1892,2700,36,360.0,1.0,Semiurban,N
LP1137,Female,Yes,0,Graduate,No,6636,1008,85,360.0,1.0,Urban,Y
LP1138,Male,Yes,0,Not Graduate,No,5753,0,69,120.0,0.0,Rural,N
LP1139,Female,Yes,1,Not Graduate,No,3196,2120,49,240.0,0.0,Urban,N
LP1140,Female,Yes,2,Graduate,No,3261,865,43,360.0,1.0,Urban,Y
LP1141,Male,Yes,0,Graduate,No,7251,310,89,240.0,1.0,Urban,Y
LP1142,Male,Yes,1,Graduate,No,2621,876,36,360.0,1.0,Urban,Y
LP1143,Male,Yes,1,Graduate,No,8285,1315,106,240.0,1.0,Semiurban,Y
LP1144,Male,Yes,0,Graduate,No,3199,895,43,360.0,1.0,Urban,Y
LP1145,Male,No,3+,Graduate,No,6277,0,75,360.0,1.0,Rural,N
LP1146,Male,Yes,2,Graduate,No,4343,2397,64,300.0,1.0,Urban,N
LP1147,Male,Yes,1,Graduate,No,6206,2775,88,360.0,1.0,Urban,Y
LP1148,Male,No,3+,Graduate,No,3912,2152,58,240.0,0.0,Semiurban,N
LP1149,Male,Yes,3+,Graduate,No,4674,362,58,360.0,1.0,Urban,N
LP1150,Female,Yes,2,Graduate,No,5082,1299,67,360.0,0.0,Semiurban,N
LP1151,Male,Yes,2,Graduate,No,2996,1493,43,360.0,1.0,Urban,Y
LP1152,Male,Yes,1,Graduate,No,6482,2099,88,360.0,1.0,Semiurban,Y
LP1153,Male,No,1,Graduate,No,3974,2168,59,360.0,1.0,Rural,Y
LP1154,Female,Yes,1,Graduate,No,4543,766,58,360.0,1.0,Semiurban,Y
LP1155,Male,Yes,2,Not Graduate,No,3011,1582,44,360.0,1.0,Rural,Y
LP1156,Male,Yes,0,Graduate,No,1000,1957,22,360.0,1.0,Rural,Y
LP1157,Female,Yes,3+,Graduate,No,4618,2956,70,300.0,1.0,Urban,Y
LP1158,Male,Yes,3+,Graduate,No,9825,2205,129,300.0,1.0,Urban,Y
LP1159,Female,Yes,0,Graduate,No,6569,2289,90,360.0,1.0,Semiurban,Y
LP1160,Male,Yes,2,Graduate,No,4961,1584,67,120.0,1.0,Urban,Y
LP1161,Male,No,0,Graduate,No,4474,2910,68,360.0,1.0,Rural,Y
LP1162,Male,Yes,0,Not Graduate,No,5045,1910,70,360.0,1.0,Semiurban,Y
LP1163,Male,Yes,2,Graduate,No,6094,639,76,240.0,1.0,Urban,Y
LP1164,Male,Yes,0,Not Graduate,No,2638,2903,46,300.0,1.0,Semiurban,Y
LP1165,Female,Yes,2,Not Graduate,No,7229,2198,98,360.0,0.0,Semiurban,Y
LP1166,Male,Yes,2,Graduate,No,6431,1057,82,180.0,1.0,Rural,N
LP1167,Male,Yes,1,Not Graduate,No,6436,1021,82,360.0,1.0,Semiurban,Y
LP1168,Male,Yes,0,Graduate,No,5877,1797,80,300.0,1.0,Urban,Y
LP1169,Male,Yes,0,Graduate,No,5039,1963,70,360.0,1.0,Urban,Y
LP1170,Male,Yes,1,Graduate,No,6346,1697,85,360.0,1.0,Rural,N
LP1171,Male,No,3+,Not Graduate,Yes,6184,1811,83,360.0,1.0,Urban,Y
LP1172,Male,Yes,1,Not Graduate,No,4292,3200,68,360.0,1.0,Semiurban,Y
LP1173,Male,Yes,0,Graduate,No,3853,2572,59,360.0,1.0,Semiurban,Y
LP1174,Male,Yes,1,Graduate,No,5204,1691,71,300.0,1.0,Rural,Y
LP1175,Male,No,1,Graduate,No,8098,2441,109,360.0,1.0,Urban,Y
LP1176,Male,Yes,2,Graduate,No,2522,467,33,360.0,1.0,Semiurban,Y
LP1177,Male,Yes,0,Graduate,No,2065,1898,34,360.0,0.0,Rural,Y
LP1178,Female,No,2,Graduate,No,5330,3309,81,360.0,1.0,Rural,Y
LP1179,Male,No,1,Graduate,No,5102,1282,68,360.0,1.0,Rural,Y
LP1180,Male,No,3+,Graduate,No,5347,652,67,360.0,1.0,Semiurban,Y
LP1181,Male,Yes,0,Not Graduate,No,5488,848,70,360.0,1.0,Rural,Y
LP1182,Female,Yes,1,Graduate,Yes,4554,410,57,360.0,0.0,Semiurban,Y
LP1183,Female,Yes,3+,Graduate,No,7980,715,99,360.0,1.0,Semiurban,Y
LP1184,Male,No,0,Graduate,No,1798,1129,27,180.0,0.0,Urban,N
LP1185,Male,Yes,3+,Not Graduate,No,3343,94,41,240.0,0.0,Rural,Y
LP1186,Female,Yes,1,Not Graduate,No,4793,1516,65,360.0,1.0,Semiurban,Y
LP1187,Male,Yes,0,Graduate,No,1714,2402,33,360.0,1.0,Rural,N
LP1188,Male,No,0,Graduate,No,4648,592,59,360.0,1.0,Semiurban,Y
LP1189,Male,Yes,2,Graduate,No,8323,3019,115,360.0,0.0,Semiurban,Y
LP1190,Male,Yes,0,Graduate,No,5042,2011,71,360.0,1.0,Semiurban,Y
LP1191,Female,Yes,1,Graduate,No,5461,2531,78,360.0,1.0,Semiurban,Y
LP1192,Female,Yes,0,Graduate,No,2480,842,34,360.0,1.0,Semiurban,Y
LP1193,Male,Yes,1,Graduate,No,3767,2355,57,360.0,1.0,Semiurban,Y
LP1194,Male,Yes,0,Graduate,No,4250,408,53,360.0,1.0,Rural,Y
LP1195,Male,Yes,3+,Graduate,No,4365,2390,64,240.0,1.0,Urban,Y
LP1196,Female,Yes,3+,Graduate,No,7563,1672,99,300.0,0.0,Rural,Y
LP1197,Female,Yes,3+,Graduate,No,6115,2053,84,360.0,0.0,Semiurban,N
LP1198,Female,Yes,2,Not Graduate,No,2777,324,35,360.0,0.0,Rural,N
LP1199,Female,Yes,0,Graduate,No,5493,605,69,240.0,1.0,Semiurban,Y
LP1200,Male,Yes,2,Not Graduate,No,5996,2097,82,300.0,1.0,Rural,Y
LP1201,Male,Yes,0,Graduate,No,7280,552,90,360.0,1.0,Semiurban,Y
LP1202,Male,Yes,0,Graduate,No,8161,1963,108,360.0,1.0,Urban,Y
LP1203,Female,Yes,0,Graduate,Yes,2970,133,36,360.0,1.0,Semiurban,N
LP1204,Male,Yes,0,Graduate,No,3378,2348,52,360.0,1.0,Rural,Y
LP1205,Male,No,2,Graduate,No,2485,267,31,360.0,1.0,Urban,Y
LP1206,Male,Yes,1,Graduate,No,4532,2052,65,360.0,0.0,Urban,Y
LP1207,Male,No,0,Graduate,No,5933,2126,82,360.0,1.0,Semiurban,Y
LP1208,Male,Yes,0,Graduate,No,6975,803,88,360.0,1.0,Rural,Y
LP1209,Male,Yes,3+,Graduate,No,4848,2082,69,180.0,1.0,Urban,Y
LP1210,Male,No,0,Graduate,No,4360,1760,61,360.0,1.0,Semiurban,Y
LP1211,Male,Yes,0,Graduate,No,5304,961,68,360.0,1.0,Semiurban,Y
LP1212,Male,Yes,0,Graduate,Yes,3330,491,42,360.0,0.0,Semiurban,N
LP1213,Male,Yes,2,Graduate,No,9179,0,110,360.0,0.0,Rural,Y
LP1214,Female,Yes,1,Graduate,No,1785,1850,31,300.0,0.0,Rural,N
LP1215,Male,No,0,Not Graduate,No,5369,0,64,360.0,0.0,Semiurban,Y
LP1216,Male,No,0,Graduate,No,9047,1595,117,360.0,1.0,Rural,Y
LP1217,Female,No,1,Graduate,No,5014,1237,66,120.0,1.0,Semiurban,Y
LP1218,Male,Yes,1,Not Graduate,No,4620,2179,66,360.0,1.0,Urban,Y
LP1219,Female,No,0,Graduate,No,4285,1198,57,300.0,1.0,Rural,Y
LP1220,Male,No,3+,Graduate,No,4639,1171,62,360.0,1.0,Urban,Y
LP1221,Male,Yes,0,Graduate,No,7746,2232,104,360.0,1.0,Urban,Y
LP1222,Male,Yes,0,Graduate,Yes,1000,1835,21,360.0,1.0,Urban,N
LP1223,Male,No,3+,Graduate,No,8067,1816,106,360.0,1.0,Urban,Y
LP1224,Male,Yes,0,Graduate,Yes,2152,1969,36,240.0,1.0,Semiurban,N
LP1225,Male,No,1,Graduate,No,4467,0,54,240.0,1.0,Urban,Y
LP1226,Female,Yes,0,Graduate,No,4142,2257,61,360.0,1.0,Semiurban,Y
LP1227,Male,No,0,Not Graduate,No,6177,2112,85,360.0,1.0,Semiurban,Y
LP1228,Female,Yes,3+,Graduate,No,1804,483,24,240.0,1.0,Rural,Y
LP1229,Male,Yes,0,Graduate,No,5924,1256,77,300.0,1.0,Urban,N
LP1230,Female,Yes,3+,Graduate,No,9049,1461,116,360.0,1.0,Semiurban,Y
LP1231,Male,No,0,Graduate,Yes,2274,1366,34,360.0,1.0,Semiurban,Y
LP1232,Male,Yes,0,Graduate,No,5379,1834,74,360.0,1.0,Semiurban,Y
LP1233,Male,Yes,0,Graduate,No,3676,2931,59,240.0,1.0,Semiurban,N
LP1234,Male,Yes,1,Graduate,No,5852,2582,83,360.0,1.0,Semiurban,Y
LP1235,Female,No,0,Not Graduate,No,5038,188,61,360.0,1.0,Rural,Y
LP1236,Male,Yes,3+,Graduate,No,3717,2122,55,180.0,1.0,Urban,Y
LP1237,Male,No,0,Graduate,No,5976,2829,86,360.0,1.0,Semiurban,Y
LP1238,Male,Yes,3+,Graduate,Yes,8609,1887,113,360.0,1.0,Urban,Y
LP1239,Male,Yes,0,Graduate,No,4618,2591,68,360.0,1.0,Semiurban,Y
LP1240,Female,Yes,3+,Graduate,No,6440,3512,95,360.0,1.0,Urban,Y
LP1241,Female,Yes,2,Graduate,Yes,2413,2524,42,360.0,1.0,Urban,N
LP1242,Female,No,2,Graduate,No,3087,1749,46,360.0,1.0,Semiurban,Y
LP1243,Male,Yes,2,Graduate,No,5945,2545,84,360.0,1.0,Rural,Y
LP1244,Male,Yes,2,Graduate,No,7968,1645,104,360.0,1.0,Rural,Y
LP1245,Female,No,1,Graduate,No,5711,1524,76,240.0,1.0,Rural,Y
LP1246,Male,Yes,0,Graduate,Yes,4374,1149,58,180.0,1.0,Semiurban,Y
LP1247,Female,Yes,0,Graduate,No,4999,3063,75,360.0,1.0,Urban,Y
LP1248,Female,No,3+,Graduate,No,2499,682,33,360.0,1.0,Semiurban,Y
LP1249,Female,Yes,1,Graduate,No,6209,3032,90,360.0,1.0,Urban,Y
LP1250,Male,Yes,2,Graduate,Yes,6765,2000,91,360.0,1.0,Semiurban,Y
LP1251,Male,No,0,Graduate,No,4096,101,50,360.0,1.0,Semiurban,Y
LP1252,Female,Yes,0,Graduate,No,4060,1868,58,360.0,1.0,Urban,Y
LP1253,Male,Yes,0,Graduate,No,5532,0,66,360.0,0.0,Rural,N
LP1254,Male,Yes,1,Not Graduate,No,4127,2126,60,360.0,1.0,Urban,Y
LP1255,Male,No,0,Graduate,No,4868,2385,70,360.0,1.0,Semiurban,N
LP1256,Female,Yes,0,Not Graduate,No,9199,908,115,360.0,1.0,Rural,Y
LP1257,Male,Yes,0,Graduate,No,4506,1624,62,360.0,1.0,Semiurban,Y
LP1258,Male,No,0,Graduate,No,4283,3454,69,360.0,1.0,Urban,Y
LP1259,Male,No,1,Graduate,No,3705,994,49,360.0,1.0,Urban,Y
LP1260,Male,Yes,0,Graduate,No,6488,441,80,240.0,1.0,Urban,Y
LP1261,Female,Yes,2,Graduate,No,4638,2982,71,240.0,0.0,Urban,N
LP1262,Male,Yes,0,Graduate,No,3701,3463,62,360.0,1.0,Rural,Y
LP1263,Male,No,0,Graduate,No,7643,1504,99,360.0,1.0,Semiurban,Y
LP1264,Female,Yes,0,Graduate,No,7839,2511,107,360.0,0.0,Semiurban,N
LP1265,Female,Yes,0,Graduate,No,3799,2841,60,360.0,1.0,Rural,Y
LP1266,Male,No,0,Graduate,No,1267,758,20,360.0,0.0,Semiurban,N
LP1267,Female,No,0,Graduate,No,7015,1015,89,240.0,1.0,Semiurban,Y
LP1268,Male,Yes,1,Graduate,No,3631,2731,57,360.0,0.0,Semiurban,N
LP1269,Male,No,0,Graduate,No,6581,3185,95,240.0,1.0,Rural,Y
LP1270,Female,Yes,1,Graduate,No,1060,2063,23,360.0,1.0,Urban,Y
LP1271,Female,No,3+,Graduate,No,6785,620,85,360.0,0.0,Urban,Y
LP1272,Female,Yes,2,Not Graduate,No,2578,3487,48,120.0,1.0,Semiurban,Y
LP1273,Female,Yes,0,Not Graduate,No,6462,969,82,360.0,1.0,Urban,Y
LP1274,Male,No,0,Graduate,No,5029,1165,66,360.0,1.0,Urban,Y
LP1275,Male,Yes,0,Graduate,No,3092,1842,46,360.0,1.0,Rural,Y
LP1276,Female,Yes,0,Graduate,No,4186,3054,66,360.0,1.0,Rural,Y
LP1277,Male,No,3+,Graduate,No,6373,2354,88,300.0,1.0,Semiurban,Y
LP1278,Female,No,0,Graduate,No,5212,1915,72,360.0,1.0,Urban,Y
LP1279,Female,Yes,0,Graduate,Yes,6169,1963,84,300.0,1.0,Rural,Y
LP1280,Female,Yes,1,Graduate,No,8953,1544,115,300.0,1.0,Semiurban,Y
LP1281,Male,Yes,2,Not Graduate,No,1872,2058,33,180.0,1.0,Semiurban,N
LP1282,Male,Yes,1,Graduate,No,8234,0,99,360.0,1.0,Semiurban,Y
LP1283,Male,Yes,0,Graduate,Yes,5209,1203,69,360.0,1.0,Semiurban,Y
LP1284,Male,Yes,0,Graduate,No,3202,1741,47,240.0,1.0,Semiurban,Y
LP1285,Male,No,1,Not Graduate,No,2339,349,30,360.0,1.0,Rural,Y
LP1286,Male,Yes,0,Graduate,No,4622,1886,65,360.0,1.0,Urban,Y
LP1287,Male,Yes,0,Graduate,No,6843,1296,89,360.0,1.0,Semiurban,Y
LP1288,Male,Yes,0,Graduate,No,4745,3255,73,360.0,1.0,Semiurban,Y
LP1289,Male,No,0,Graduate,No,8022,3073,112,360.0,0.0,Semiurban,Y
LP1290,Male,Yes,0,Graduate,No,2098,1034,30,360.0,1.0,Rural,Y
LP1291,Male,Yes,0,Graduate,No,4976,1349,66,360.0,1.0,Rural,Y
LP1292,Female,Yes,1,Graduate,No,2495,1426,37,240.0,1.0,Urban,Y
LP1293,Male,Yes,1,Graduate,No,5727,1048,74,360.0,1.0,Rural,Y
LP1294,Male,Yes,2,Graduate,Yes,6774,1695,90,300.0,0.0,Urban,Y
LP1295,Male,No,0,Graduate,Yes,4158,742,54,360.0,1.0,Semiurban,Y
LP1296,Female,No,0,Graduate,No,1000,369,20,240.0,1.0,Urban,N
LP1297,Male,Yes,0,Graduate,Yes,5398,2123,75,360.0,0.0,Urban,N
LP1298,Male,Yes,1,Graduate,No,5873,2130,81,180.0,1.0,Rural,Y
LP1299,Male,No,2,Graduate,No,5809,696,73,360.0,1.0,Semiurban,Y
LP1300,Male,No,0,Not Graduate,No,7472,2395,102,240.0,1.0,Rural,Y
LP1301,Male,Yes,3+,Graduate,No,2858,868,39,360.0,1.0,Urban,Y
LP1302,Male,Yes,0,Graduate,No,6360,1753,85,240.0,0.0,Rural,Y
LP1303,Male,Yes,1,Graduate,No,7385,2320,100,300.0,0.0,Urban,N
LP1304,Female,Yes,2,Graduate,No,1443,1466,25,360.0,1.0,Semiurban,Y
LP1305,Female,No,3+,Graduate,No,5639,1955,77,360.0,1.0,Semiurban,N
LP1306,Male,No,2,Graduate,Yes,3992,984,53,180.0,0.0,Rural,Y
LP1307,Male,No,2,Graduate,No,4837,1304,65,360.0,1.0,Urban,Y
LP1308,Female,Yes,0,Graduate,No,5695,1294,75,240.0,1.0,Semiurban,Y
LP1309,Male,Yes,2,Graduate,No,4026,753,52,360.0,0.0,Urban,Y
LP1310,Male,No,0,Graduate,No,3649,1323,50,360.0,1.0,Rural,Y
